Time,Battery_Power_kW,SOC,Electricity_Price,PV_Power_kW,Wind_Power_kW,Load_kW,Line_Losses_kW,Grid_Power_kW,Voltage_Bus_0_pu,Voltage_Bus_1_pu,Voltage_Bus_2_pu,Voltage_Bus_3_pu,Line_0_Loading_Percent,Line_1_Loading_Percent,Line_2_Loading_Percent,Line_3_Loading_Percent
2024-12-01,-42.327375003610946,0.5,0.17,30.951063012239224,33.8609988801704,136.48712332772615,0.0055803797376153055,114.00801681864489,1.0,1.0000097547526163,1.0000987619579038,1.00007070468996,0.4382553499005708,0.46677678272251233,0.26471557681435953,0.6378151011836691
2024-12-02,42.51778217928071,0.701055031267152,0.22,87.22339752245801,21.5491594103405,152.62000057947765,0.018235313732989367,43.675271783743504,1.0,1.000083563963546,1.0002181468017592,1.0001006494792184,0.7590004987788798,0.69780277476197,0.6084219161687368,0.931556410514065
2024-12-03,-42.327274754638026,0.4772772303235693,0.17,20.48074230436438,34.32245340911765,146.49583037071937,0.7664972816375568,134.01990941187532,1.0,1.0,1.0,1.0,0.27877881987490394,0.3322391442119449,0.036588135770186124,0.4588757400893582
2024-12-04,-0.21051996977687348,0.6783317854080999,0.19,50.119180273027354,36.11840164209739,142.76243755751705,0.00978676804003209,56.74516237997762,1.0,1.0000638223534277,1.0001598818727342,1.0000928830545412,0.5778963880452447,0.5006434698259391,0.36950172330260767,0.8518942670411761
2024-12-05,-42.32803234405625,0.67933175526454,0.17,56.32434506291747,60.19160826676315,130.3685219323882,1.3051226604854191,56.18060094676382,1.0,1.0,1.0,1.0,0.04216262135786253,0.6531915216731035,0.15988200711811523,1.0287816504678393
2024-12-06,34.11883104681234,0.8803899088988072,0.21,31.334988199670434,43.123366791060455,130.36784656941367,0.006670890697275771,64.12536376666397,1.0,1.0000459567122428,1.0001254809614044,1.000087019842088,0.45012702291418494,0.42302543905934614,0.2795327810031465,0.7930433607864527
2024-12-07,0.4068210190994924,0.7008171139155843,0.18,63.745282323939406,57.472828767309245,127.62634114070958,1.4304218209023134,48.32944137441766,1.0,1.0,1.0,1.0,0.09407804172057252,0.6992342523273726,0.22096467027033004,1.0506172058346575
2024-12-08,-42.317316194312426,0.6986759506571659,0.17,57.64981251634329,79.47150523936115,150.2529320816982,0.017115379371193153,55.466045899108614,1.0,1.0000349010205685,1.0001741747075248,1.0001323233079094,0.4038193498142134,0.7227142833456863,0.2868693872776638,1.268971080372454
2024-12-09,14.80519444094664,0.89968320258015,0.22,62.40838700472228,66.2634312434536,142.83122032880985,0.01613292053033455,41.68765675384495,1.0,1.0000499200259458,1.0001836981966803,1.0001249333398372,0.47386640916246403,0.6935409270950921,0.33797493645403487,1.1889527501329626
2024-12-10,43.42509915121625,0.8217611265751676,0.22,64.92604938673162,37.55391277071644,145.82603217828927,0.013830434674847597,42.25211749812041,1.0,1.0000743087121484,1.0001881780429913,1.0001034628048442,0.6707405363280501,0.5897753999413418,0.44669702183477294,0.9607953270680529
2024-12-11,-0.3346287179724723,0.5932079731477137,0.22,90.49534922823554,34.80343160517024,126.57636584028246,2.154595013436689,1.6122137248490986,1.0,1.0,1.0,1.0,0.7328846248112719,0.7377151781404374,0.5686359716865662,1.0710430377190145
2024-12-12,34.102117396499395,0.5947974595580829,0.21,46.309331710019684,42.00617579540912,153.15747586053587,1.683923278939755,31.0744796765801,1.0,1.0,1.0,1.0,0.8415249226213559,0.35407227408015873,0.3144289167879887,0.920811637205696
2024-12-13,-0.9129803426462891,0.4153126311554546,0.2,23.95101336260047,4.97005939479552,149.3083939424118,0.0029789145436307646,121.30328044218363,1.0,1.0000411930792807,1.0000936797431295,1.000045899392524,0.4262297239241574,0.3165241864300657,0.30225125020165783,0.44980974209661306
2024-12-14,-42.46864077882965,0.41964928778302446,0.17,30.809733389371626,11.892336672802394,131.94549509899173,0.6705038502379301,131.71206581564738,1.0,1.0,1.0,1.0,0.25989223049337457,0.35316643148374344,0.091589359640505,0.26326191319310227
2024-12-15,0.007852794168945396,0.6213753314824653,0.19,90.03518247419866,27.393662721856128,131.09109908179883,1.6500323968559276,56.12304187040475,1.0,1.0,1.0,1.0,0.20497358918141032,0.8179188916679088,0.48178949283054584,0.8772323868561357
2024-12-16,45.64997658820688,0.6213340009868392,0.22,69.95203190176223,13.993163434086767,131.13532627589615,1.570785630469885,44.008795130669895,1.0,1.0,1.0,1.0,0.5768352521217165,0.5309108844275913,0.4788859513979802,0.6808851181809388
2024-12-17,-42.343366163443875,0.38107096631206616,0.17,54.01059598535179,41.706536235316364,134.51878280286707,0.009839755653136403,81.1548565012245,1.0,1.0000251412086203,1.0001449581438058,1.0000923786503368,0.3933373623110259,0.6204056701466801,0.3168268675548695,0.8467855509990164
2024-12-18,0.3977372616661875,0.5822019555884246,0.18,92.72170175664397,1.4048436494528076,140.69318008570266,1.4490261826096307,88.51226358138356,1.0,1.0,1.0,1.0,0.1680342733553746,0.7735429653861161,0.5649468325615927,0.5852265390044211
2024-12-19,0.40251935995325205,0.5801086015796552,0.18,78.98319831577861,0.0,138.09446052197924,1.1602554982806657,101.05210900969126,1.0,1.0,1.0,1.0,0.06555034573920177,0.6709900054975761,0.46917678557811787,0.46917678557811815
2024-12-20,-1.0852079431889947,0.5779900786325328,0.2,74.89194005896101,0.0,134.15441592554518,1.4869867217473303,60.34768380977314,1.0,1.0,1.0,1.0,0.527498936404088,0.5431645220554665,0.5379426601716736,0.5379426601716738
2024-12-21,0.9722026731696509,0.5831448163626806,0.2,97.30582406642316,12.890099982268154,143.13188105222662,2.0738874284509516,33.04896227355462,1.0,1.0,1.0,1.0,0.7319853137255474,0.7336166082139959,0.671047567769697,0.8571233946141452
2024-12-22,-42.46698883621644,0.5780279601881034,0.17,42.208484654670514,13.445419083782287,129.9058280982572,0.79483423268003,116.71891319602084,1.0,1.0,1.0,1.0,0.17386206993183456,0.43917274532663286,0.17013041700516396,0.3642225867111032
2024-12-23,15.267021949279908,0.7797461571601315,0.22,64.67881682189207,53.45539473247907,134.18005015898612,1.556130614893267,43.24580549155151,1.0,1.0,1.0,1.0,0.26824162364788756,0.6608884095991746,0.27278660735259175,1.044445228141053
2024-12-24,0.40057282304969966,0.6993934100586583,0.18,65.7862687733532,18.83688332006671,136.25813161222337,0.009567665275066846,93.71096319704034,1.0,1.0000279087581012,1.0001525959350224,1.000076630740299,0.3931369685741147,0.6457393985951931,0.4072553832995141,0.692420346811457
2024-12-25,-42.48039151014704,0.6972851320426072,0.17,40.777175362996076,30.816668450468573,138.769959558077,0.006458193917363922,109.6629654485227,1.0,1.0000148879660065,1.0001145281905495,1.0000735247882486,0.41561182835960786,0.5181874475281935,0.2849204659724747,0.663498378437164
2024-12-26,48.01540468740816,0.8990669917158056,0.22,26.673802329770886,48.439108129977214,147.98492691900438,0.007297721749401423,67.34430100371075,1.0,1.0000579672002732,1.0001285272589424,1.0000922872458335,0.53078499440041,0.38412010000449126,0.2753642841382949,0.8458569814789821
2024-12-27,3.7816924447225535,0.6463543354662891,0.21,64.99493568712641,38.38029157985599,131.5908659004341,1.2967146388868436,66.91433769887614,1.0,1.0,1.0,1.0,0.09592816146362061,0.6545655992111177,0.2836727709582748,0.8377138179693063
2024-12-28,-26.827690663763047,0.6264506910203809,0.18,50.82179637626969,52.476240387508255,140.39856427558112,0.010927479001446999,63.93914565438313,1.0,1.0000408980223536,1.0001549893554547,1.0001043367000926,0.4249242355166336,0.5909109700344075,0.310770718021067,0.9699153269526308
2024-12-29,0.22733427479609133,0.7538822216732554,0.19,45.044368269187196,53.24410761494142,142.5876079281372,0.009872572417151185,70.90936100491011,1.0,1.0000378132748482,1.0001451895471825,1.0001016844841288,0.41279285555562734,0.5567770898112099,0.2908448523348618,0.9422832251513833
